id_matriculados;id_curso;codigo_universidade;codigo_curso;ano_matriculados;Total_matriculados;18anos;19anos;20anos;21anos;22anos;23anos;24anos;nome_curso;ano_desempregados;n_diplomados;taxa_desemprego
9005;9005;900;5;2017;1095;148;144;144;162;140;118;78;Engenharia Informática;2018;172;2
10005;10005;1000;5;2017;825;149;146;127;130;100;53;27;Engenharia Informática;2018;171;0,9
10007;10007;1000;7;2017;154;33;25;22;22;6;15;8;Engenharia de Telecomunicações e Informática;2018;37;2,7
40042;40042;400;42;2017;93;9;21;17;18;7;7;5;Informática Web;2018;4;
150079;150079;1500;79;2017;284;42;39;47;48;33;25;18;Tecnologias de Informação;2018;93;0
311052;311052;3110;52;2017;338;42;64;59;29;29;24;18;Engenharia Informática e Multimédia;2018;79;5,7
313071;313071;3130;71;2017;99;15;23;19;12;11;7;5;Tecnologias e Sistemas de Informação para a Web;2018;9;
1009384;1009384;100;9384;2017;105;3;8;11;13;17;13;8;Informática - Redes e Multimédia;2018;;
2009119;2009119;200;9119;2017;226;44;36;47;24;21;19;10;Engenharia Informática;2018;84;1,2
2009250;2009250;200;9250;2017;13;0;0;0;0;1;5;1;Tecnologias de Informação e Comunicação;2018;;
2800119;2800119;2800;119;2017;13;4;3;1;1;0;0;0;Engenharia Informática, Redes e Telecomunicações;2018;0;
3008016;3008016;300;8016;2017;101;12;7;14;16;10;7;4;Tecnologias da Informação;2018;48;1
3009119;3009119;300;9119;2017;211;50;44;34;17;17;7;7;Engenharia Informática;2018;74;0
3009215;3009215;300;9215;2017;253;37;45;54;44;12;22;7;Novas Tecnologias da Comunicação;2018;219;6,4
3110119;3110119;3110;119;2017;55;20;17;13;3;0;1;0;Engenharia Informática, Redes e Telecomunicações;2018;0;
3240143;3240143;3240;143;2017;24;1;1;1;1;3;1;3;Informática e Tecnologias Multimédia;2018;40;2,5
4009119;4009119;400;9119;2017;314;45;52;60;54;36;24;6;Engenharia Informática;2018;126;1,6
4009251;4009251;400;9251;2017;4;0;0;0;0;1;0;1;Tecnologias e Sistemas de Informação;2018;;
4580137;4580137;4580;137;2017;17;0;1;4;6;2;1;2;Tecnologias de Informação, Web e Multimédia;2018;0;
5009119;5009119;500;9119;2017;520;104;112;112;66;43;19;12;Engenharia Informática;2018;313;1,1
6009119;6009119;600;9119;2017;205;30;37;38;27;18;10;10;Engenharia Informática;2018;55;2,7
9008259;9008259;900;8259;2017;162;28;40;25;22;7;15;10;Sistemas e Tecnologias de Informação;2018;75;0,7
11009459;11009459;1100;9459;2017;774;116;138;123;130;109;48;27;Engenharia Informática e Computação;2018;379;0,9
12009119;12009119;1200;9119;2017;243;48;47;47;28;17;15;7;Engenharia Informática;2018;133;4,1
12009250;12009250;1200;9250;2017;79;12;15;12;17;7;2;4;Tecnologias de Informação e Comunicação;2018;52;2,9
13009119;13009119;1300;9119;2017;229;38;32;36;27;23;22;19;Engenharia Informática;2018;;
15009098;15009098;1500;9098;2017;255;53;40;36;31;12;26;13;Engenharia de Telecomunicações e Informática;2018;145;0
15009119;15009119;1500;9119;2017;567;72;94;95;73;63;37;36;Engenharia Informática;2018;279;1,4
21009119;21009119;2100;9119;2017;203;12;25;23;22;11;13;14;Engenharia Informática;2018;110;0,9
21009186;21009186;2100;9186;2017;42;3;3;3;1;1;1;1;Informática de Gestão;2018;20;
22009250;22009250;2200;9250;2017;46;0;3;9;9;5;5;3;Tecnologias de Informação e Comunicação;2018;29;
24009119;24009119;2400;9119;2017;84;14;20;22;9;7;4;1;Engenharia Informática;2018;16;
24059547;24059547;2405;9547;2017;52;6;10;2;11;8;4;4;Engenharia Electrónica e Informática;2018;40;0
25009185;25009185;2500;9185;2017;87;20;11;25;10;6;5;2;Informática;2018;33;3
27108147;27108147;2710;8147;2017;27;0;1;1;0;0;0;2;Sistemas e Tecnologias da Informação;2018;0;
27509119;27509119;2750;9119;2017;180;15;35;25;18;20;14;15;Engenharia Informática;2018;45;5,5
28009119;28009119;2800;9119;2017;205;32;28;24;21;17;17;9;Engenharia Informática;2018;101;2,4
28009186;28009186;2800;9186;2017;82;8;3;6;2;10;2;8;Informática de Gestão;2018;52;2,8
30209119;30209119;3020;9119;2017;188;19;28;23;16;17;17;12;Engenharia Informática;2018;76;3,9
30409119;30409119;3040;9119;2017;295;47;55;45;44;23;24;9;Engenharia Informática;2018;94;3,2
30409186;30409186;3040;9186;2017;114;6;8;12;18;13;23;13;Informática de Gestão;2018;45;3,3
30409188;30409188;3040;9188;2017;43;1;3;3;9;3;9;0;Informática e Comunicações;2018;9;
30509119;30509119;3050;9119;2017;241;35;26;44;34;22;22;15;Engenharia Informática;2018;106;3,3
30509248;30509248;3050;9248;2017;76;3;3;8;5;12;9;7;Tecnologias da Informação e Multimédia;2018;59;0,8
30609186;30609186;3060;9186;2017;198;19;24;36;26;24;13;11;Informática de Gestão;2018;119;4,2
30609770;30609770;3060;9770;2017;54;11;4;8;16;4;3;3;Engenharia Informática (Curso Europeu);2018;265;1,9
30609885;30609885;3060;9885;2017;134;4;7;16;12;7;9;9;Engenharia Informática (regime pós-laboral);2018;265;1,9
30909119;30909119;3090;9119;2017;219;16;27;38;37;22;18;14;Engenharia Informática;2018;53;6,6
31009119;31009119;3100;9119;2017;489;76;76;88;59;65;38;21;Engenharia Informática;2018;227;2
31009885;31009885;3100;9885;2017;202;12;13;13;15;14;14;15;Engenharia Informática (regime pós-laboral);2018;227;2
31109121;31109121;3110;9121;2017;658;77;91;82;69;50;51;35;Engenharia Informática e de Computadores;2018;143;1
31209119;31209119;3120;9119;2017;90;16;6;15;6;9;4;5;Engenharia Informática;2018;21;
31308288;31308288;3130;8288;2017;75;6;17;14;13;10;0;7;Sistemas de Informação para a Gestão;2018;4;
31308398;31308398;3130;8398;2017;66;15;10;15;8;3;5;0;Segurança Informática em Redes de Computadores;2018;18;
31308441;31308441;3130;8441;2017;3;0;0;0;0;0;0;0;Segurança Informática em Redes de Computadores (regime pós-laboral);2018;;
31309885;31309885;3130;9885;2017;41;0;0;0;0;0;2;1;Engenharia Informática (regime pós-laboral);2018;;
31409185;31409185;3140;9185;2017;112;9;18;21;9;8;11;13;Informática;2018;64;2,3
31409998;31409998;3140;9998;2017;1;0;0;0;0;0;0;0;Informática (regime pós-laboral);2018;;
31509119;31509119;3150;9119;2017;346;28;43;54;55;37;25;25;Engenharia Informática;2018;105;1,9
31509687;31509687;3150;9687;2017;31;7;10;5;2;2;2;0;Bioinformática;2018;0;
31609119;31609119;3160;9119;2017;242;32;32;58;48;21;15;6;Engenharia Informática;2018;112;0,9
31809119;31809119;3180;9119;2017;303;39;54;64;37;26;26;14;Engenharia Informática;2018;150;2,3
31809122;31809122;3180;9122;2017;62;7;9;8;5;11;6;6;Engenharia Informática e Telecomunicações;2018;28;
31809168;31809168;3180;9168;2017;36;1;10;9;5;3;1;2;Gestão e Informática;2018;12;
32409119;32409119;3240;9119;2017;215;25;32;22;35;21;7;11;Engenharia Informática;2018;62;0
40329119;40329119;4032;9119;2017;88;17;16;15;11;5;6;4;Engenharia Informática;2018;27;
41159186;41159186;4115;9186;2017;22;0;0;4;1;2;0;3;Informática de Gestão;2018;20;
43508286;43508286;4350;8286;2017;16;0;0;0;0;2;2;4;Sistemas de Informação, Web e Multimédia;2018;;
43509119;43509119;4350;9119;2017;97;14;11;13;19;14;8;6;Engenharia Informática;2018;25;
43509186;43509186;4350;9186;2017;61;0;2;3;7;1;8;8;Informática de Gestão;2018;58;0,8
43529186;43529186;4352;9186;2017;8;0;0;0;0;0;1;0;Informática de Gestão;2018;0;
43589185;43589185;4358;9185;2017;80;6;8;8;8;13;3;5;Informática;2018;21;
43759119;43759119;4375;9119;2017;31;1;2;2;2;2;2;1;Engenharia Informática;2018;26;
44409119;44409119;4440;9119;2017;86;3;14;12;14;3;2;7;Engenharia Informática;2018;22;
44509687;44509687;4450;9687;2017;5;0;0;2;2;0;0;0;Bioinformática;2018;;
45009185;45009185;4500;9185;2017;45;1;7;3;5;5;5;2;Informática;2018;12;
45309185;45309185;4530;9185;2017;299;7;7;32;41;33;37;26;Informática;2018;66;4,5
45319185;45319185;4531;9185;2017;49;0;0;7;7;5;1;1;Informática;2018;12;
68008365;68008365;6800;8365;2017;47;0;0;0;0;1;3;4;Engenharia de Telecomunicações e Informática (regime pós-laboral);2018;;
68008366;68008366;6800;8366;2017;156;15;19;25;22;18;10;7;Informática e Gestão de Empresas (regime pós-laboral);2018;222;1,6
68009098;68009098;6800;9098;2017;291;51;48;57;35;28;14;16;Engenharia de Telecomunicações e Informática;2018;193;1,3
68009119;68009119;6800;9119;2017;330;42;66;57;42;34;19;22;Engenharia Informática;2018;191;0,8
68009189;68009189;6800;9189;2017;318;38;60;58;62;26;21;13;Informática e Gestão de Empresas;2018;222;1,6
68009885;68009885;6800;9885;2017;153;17;17;16;19;12;9;9;Engenharia Informática (regime pós-laboral);2018;191;0,8
150091211;150091211;1500;9121;2017;828;156;172;163;81;52;29;34;Engenharia Informática e de Computadores;2018;293;0
150091212;150091212;1500;9121;2017;434;82;67;70;55;44;22;18;Engenharia Informática e de Computadores;2018;639;0,9
306091191;306091191;3060;9119;2017;795;95;113;126;109;95;65;47;Engenharia Informática;2018;23;
306091192;306091192;3060;9119;2017;103;15;20;16;15;4;3;6;Engenharia Informática;2018;265;1,9
313091191;313091191;3130;9119;2017;1148;171;182;198;129;89;62;46;Engenharia Informática;2018;76;2
313091192;313091192;3130;9119;2017;273;33;48;46;30;34;21;14;Engenharia Informática;2018;768;1,7
